SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
10.6612,1,2,2,2,0,0.1875961,1,20,20,0,0,2
20.8099,1,3,3,3,0,0.1441621,2,30,30,0,0,3
31.18499,1,5,5,5,0,0.1603335,2,30,30,0,0,5
41.53057,2,7,7,7,0,0.6766174,2,30,30,0,0,7
51.85616,2,8,8,8,0,0.3870126,0,40,40,0,0,8
62.19063,2,10,2,2,0,0.322522,0,40,40,0,8,10
72.31578,3,11,1,1,0,1.206088,0,40,40,0,10,11
82.49223,3,13,1,1,0,0.6736851,1,20,20,0,12,13
92.62222,3,15,3,3,0,0.5097389,1,20,20,0,12,15
103.2315,4,16,4,4,0,1.665956,1,20,20,0,12,16
113.3908,4,17,5,5,0,0.8601784,2,30,30,0,12,17
124.3945,4,19,7,7,0,0.6175428,2,30,30,0,12,19
136.0612,4,20,8,8,0,0.4713228,2,30,30,0,12,20
147.7278,5,22,7,7,0,1.885713,0,40,40,0,15,22
158.3945,5,23,1,1,0,1.029851,0,40,40,0,22,23
169.7278,5,25,1,1,0,0.7425742,0,40,40,0,24,25
180.7179,5,26,1,1,0,0.5822194,1,20,20,0,25,26
190.7179,5,27,2,2,0,0.4939924,1,20,20,0,25,27
200.7179,5,28,3,3,0,0.4330564,1,20,20,0,25,28
210.7179,5,29,4,4,0,0.3884447,2,30,30,0,25,29
220.7179,5,31,6,6,0,0.3661848,2,30,30,0,25,31
230.7179,6,32,7,7,0,4.800007,2,30,30,0,25,32
240.7179,6,33,4,4,0,1.980001,0,40,40,0,29,33
250.7179,6,34,1,1,0,1.275,0,40,40,0,33,34
260.7179,6,35,1,1,0,0.9545453,0,40,40,0,34,35
270.7179,6,36,1,1,0,0.7714285,1,20,20,0,35,36
280.7179,6,37,2,2,0,0.6529411,1,20,20,0,35,37
290.7179,6,38,3,3,0,0.5699999,1,20,20,0,35,38
300.7179,6,39,3,3,0,0.5086956,2,30,30,0,36,39
310.7179,6,41,5,5,0,0.4730769,2,30,30,0,36,41
320.7179,6,42,6,6,0,0.4344827,2,30,30,0,36,42
330.7179,7,43,3,3,0,6.44998,0,40,40,0,40,43
340.7179,7,44,1,1,0,2.639997,0,40,40,0,43,44
350.7179,7,45,1,1,0,1.687499,0,40,40,0,44,45
360.7179,7,46,1,1,0,1.254545,1,20,20,0,45,46
374.033,7,47,2,2,0,0.9403421,1,20,20,0,45,47
384.033,7,48,3,3,0,0.8002426,1,20,20,0,45,48
394.033,7,49,2,2,0,0.700182,2,30,30,0,47,49
404.033,7,51,4,4,0,0.6376449,2,30,30,0,47,51
414.033,7,52,5,5,0,0.5778946,2,30,30,0,47,52
424.033,7,53,3,3,0,0.5300964,0,40,40,0,50,53
434.033,8,54,1,1,0,5.4,0,40,40,0,53,54
444.033,8,55,1,1,0,2.75,0,40,40,0,54,55
454.033,8,56,1,1,0,1.866667,1,20,20,0,55,56
464.033,8,58,3,3,0,1.45,1,20,20,0,55,58
474.033,8,59,4,4,0,1.18,1,20,20,0,55,59
484.033,8,60,5,5,0,1,2,30,30,0,55,60
494.033,8,61,6,6,0,0.8714285,2,30,30,0,55,61
504.033,8,62,7,7,0,0.775,2,30,30,0,55,62
514.033,8,63,5,5,0,0.7,0,40,40,0,58,63
524.033,8,64,1,1,0,0.64,0,40,40,0,63,64
534.033,9,65,0,0,0,6.5,0,40,40,0,65,65
544.033,9,67,2,2,0,3.35,1,20,20,0,65,67
554.033,9,68,3,3,0,2.266667,1,20,20,0,65,68
566.8694,9,70,5,5,0,1.634126,1,20,20,0,65,70
576.8694,9,71,4,4,0,1.343771,2,30,30,0,67,71
586.8694,9,73,6,6,0,1.161748,2,30,30,0,67,73
596.8694,9,74,7,7,0,1.015976,2,30,30,0,67,74
606.8694,9,75,5,5,0,0.9053994,0,40,40,0,70,75
616.8694,9,76,1,1,0,0.8186447,0,40,40,0,75,76
630.1451,10,78,1,1,0,11.69996,0,40,40,0,77,78
640.1451,10,79,1,1,0,4.739994,1,20,20,0,78,79
650.1451,10,80,2,2,0,2.999998,1,20,20,0,78,80
660.1451,10,81,3,3,0,2.20909,1,20,20,0,78,81
670.1451,10,82,3,3,0,1.757142,2,30,30,0,79,82
680.1451,10,83,4,4,0,1.464705,2,30,30,0,79,83
690.1451,10,84,5,5,0,1.26,2,30,30,0,79,84
700.1451,10,86,3,3,0,1.121739,0,40,40,0,83,86
710.1451,10,87,1,1,0,1.003846,0,40,40,0,86,87
720.1451,10,88,0,0,0,0.9103447,0,40,40,0,88,88
730.1451,11,89,1,1,0,13.34996,1,20,20,0,88,89
740.1451,11,90,2,2,0,5.399993,1,20,20,0,88,90
750.1451,11,92,4,4,0,3.449997,1,20,20,0,88,92
763.3022,11,94,4,4,0,2.360398,2,30,30,0,90,94
773.3022,11,95,5,5,0,1.90672,2,30,30,0,90,95
783.3022,11,96,6,6,0,1.604713,2,30,30,0,90,96
793.3022,11,97,4,4,0,1.389211,0,40,40,0,93,97
803.3022,11,98,1,1,0,1.227704,0,40,40,0,97,98
814.7905,11,100,2,2,0,1.095145,0,40,40,0,98,100
827.9148,12,101,1,1,0,15.14995,1,20,20,0,100,101
